y_1,y_2,y_3,y_4
223.78754596819198,296.35838004557297,110.33114460781641,37.86766058133141
224.6875239800347,299.821509781126,122.52607600064755,36.330790146311756
220.47950303044394,309.85007331969246,84.61956369018051,55.83958657963315
226.80479488699774,311.0772446172805,93.38332275786476,51.06311326639993
220.5593912954179,305.13671658761166,117.01217315101118,60.193666939840114
216.09640321180555,308.9974944661459,85.92846426031325,47.123880957391535
225.46667652529763,306.562964983259,112.11507976871067,45.57566818549141
220.2812251829117,304.205513733879,116.4246481145324,55.91206717033488
219.00016060577877,302.15082432725694,109.37294261864758,49.87812827301531
203.41125827752975,316.7583893229167,78.95092063843258,76.55733304189752
225.2780538736979,297.27296348741316,111.20010946595228,35.626952853273465
225.4666765252976,306.56296498325895,112.11507976871069,45.57566818549141
221.40853960503472,304.4309848090278,97.03472321107652,44.63174749642831
226.82205961294025,311.118540438213,93.32002496573281,51.12453176305156
226.88787207031245,306.1360623139881,115.49487549718219,45.13456510147216
226.86056102740577,309.216925641741,96.31743530944541,50.16923744112852
219.07346765718006,305.69888131665425,108.44572358714211,60.99297612749079
226.8141399429564,309.3584165271577,96.02578500730019,50.02748755692427
216.30578599330357,308.0019594959077,86.60625350643339,45.992299246243064
224.974451125372,309.20240964471725,87.2594005273486,49.30473325888316
219.21213138175844,305.7820992931548,111.40361719477619,62.224943530839596
217.21514380270338,308.8952399088542,85.05650113488252,48.39203875538155
212.30343298146082,312.24606059337793,80.99348464793756,66.85817066738593
221.97637760416666,298.3303408203125,115.60827893691594,41.233578668347114
216.3323600260416,310.96763216145825,96.41239322514005,66.40188059813889
215.48752520461312,308.5287532087053,84.78420705247304,47.50863656891717
223.04380438523066,295.9609106755332,110.14736087375218,38.328577242452624
220.4167293061756,304.67549060252355,100.98122614343835,48.69514088737775
219.0347546502976,302.27044517299106,109.19957338055606,50.2585191490133
216.35943793402777,310.8686253797743,96.57949689331761,66.20500873392601
226.33543506634427,310.4344762989832,102.96444995367463,46.9341941887361
226.74689319041417,307.73691796099945,114.29194029774742,49.16281280412119
212.2240911845858,312.6159063430059,81.27216679279893,67.25371958688201
220.56058024088543,304.19877799479167,119.04208165938766,56.21210965624563
225.78976670231896,309.73850606863846,102.60584608026534,44.663419138466864
212.43215984623015,310.9705035032242,91.83996885261334,72.15820929675631
219.17838764880952,301.9604380115328,109.57378331571913,49.504622417238025
225.2464157133557,306.57814246961806,110.5103196747139,47.26444563829332
220.5299914202009,303.58598291015625,102.82460421439578,46.290885029675465
219.0347546502976,302.27044517299106,109.19957338055606,50.2585191490133
220.64406811135913,308.49802818080354,85.32825249588174,55.00302852948001
220.56058024088543,304.19877799479167,119.04208165938766,56.21210965624563
220.59446129789808,302.6048224516369,102.20493553988642,45.20646530667689
225.5684494047619,305.7007596726191,112.8657940776159,43.30430844301899
224.46719342912948,296.8152562701513,111.04265180250704,36.86596659582632
220.16461247519842,308.72223502604163,123.45878206971588,71.32078470693315
225.4666765252976,306.56296498325895,112.11507976871069,45.57566818549141
216.03268846106147,307.7422545107887,86.13234047091449,46.30649061546628
220.4830992063492,308.78632277715775,85.3353670092386,55.157509849750184
225.2780538736979,297.27296348741316,111.20010946595228,35.626952853273465
220.4795030304439,309.85007331969246,84.61956369018051,55.839586579633135
228.59342032877606,309.6549867892795,103.78769458346896,43.617431479851405
216.3323600260416,310.96763216145837,96.41239322514004,66.40188059813889
212.30343298146082,312.24606059337793,80.99348464793755,66.85817066738593
220.4511363234747,304.893281343006,115.62573394716858,60.56882803439716
221.51113183593748,299.8271808965774,114.45063164980449,44.10922786815583
218.38390032087054,307.99760430617556,90.19444395194482,56.39078438532037
220.30537895275296,304.57711675347224,123.65632801654351,60.04057440679539
219.35699865141368,308.66703380766364,85.84495923255234,47.84392999174734
226.78539708891367,306.2223484700521,116.30896650751811,45.39581088495633
222.96039846075146,296.4696974128844,109.8564552020068,39.69688650533636
221.26087467447914,312.4670901692708,95.39864836268956,56.19867910056644
223.04380438523066,295.9609106755332,110.14736087375218,38.328577242452624
225.4483668309772,306.125240404886,111.94140117983338,45.725484629989296
212.30343298146082,312.24606059337793,80.99348464793755,66.85817066738593
222.27467234778024,295.23533699931795,109.69236532358646,38.90825885793645
223.49415990048365,304.94830133928576,98.36799080528532,43.54598737106247
220.56058024088543,304.19877799479167,119.04208165938766,56.21210965624563
227.99092778087797,309.6246024615576,103.3000085436402,44.34182598264381
218.9232495659722,302.0905290798611,109.14614798528683,50.1078968678429
227.3161373232887,309.6757132471478,103.6740639807484,44.70642266293934
218.9454370078435,302.31474736483136,108.59672086647075,50.19657542381968
220.49631535218253,304.88072362893723,100.88864304380063,48.665718070758075
226.90234770275302,309.21296524677575,96.35422718326124,50.188344718367965
226.80479488699774,311.0772446172805,93.38332275786476,51.06311326639993
221.40442010788692,305.00773702566966,97.41562535637145,44.75207165646932
220.28519746713792,304.6804947451637,120.89964039320164,60.06136446512818
225.46667652529763,306.562964983259,112.11507976871067,45.57566818549141
219.6229137865824,306.35540028366813,114.41767777344032,64.2834216267722
223.66671431671625,296.59880829923117,107.1670042912014,36.672462679227195
226.80479488699774,311.0772446172805,93.38332275786476,51.06311326639993
224.93078394717264,304.83394456845235,91.4619474064055,44.28428096718259
220.28519746713786,304.6804947451637,120.89964039320164,60.06136446512818
224.5366943359375,300.8876069878472,122.32323804685805,39.163711434293674
218.02461900111606,310.71280459449406,81.0731693211813,53.4435458017266
224.12402575489827,311.94846058872764,96.50535345619949,47.51663732904858
216.3323600260416,310.9676321614583,96.41239322514005,66.40188059813889
224.5366943359375,300.8876069878472,122.32323804685805,39.16371143429368
226.92447903878346,306.62084775700646,112.5089005075157,46.85699723910024
219.17838764880952,301.9604380115328,109.57378331571913,49.504622417238025
227.28635754975818,306.14446148391,103.37034374912957,40.12673008338989
226.80479488699774,311.0772446172805,93.38332275786476,51.06311326639993
225.2464157133557,306.57814246961806,110.5103196747139,47.26444563829331
215.8653525700645,308.04483350384425,85.56927946079597,46.629406170350535
224.14134776475694,299.8993683965774,121.26522478948823,38.122114633741845
221.40442010788692,305.00773702566966,97.41562535637145,44.75207165646932
221.2729958767361,307.25028710937505,96.1347586351324,54.53946011220084
223.04380438523066,295.9609106755332,110.14736087375218,38.328577242452624
226.78727573164684,308.4842260044643,96.77919717951175,49.1802800470433
225.46667652529763,306.562964983259,112.11507976871067,45.57566818549141
216.4656494140625,311.0471976453993,96.17537157023393,66.27469381431297
226.76613084387404,311.08579505363343,93.29150349445948,51.10523155321142
225.42551947699653,305.49453956628224,106.5984604169477,43.772290754743366
219.36579157366072,302.80963671874997,107.50216238410385,50.32133636830345
226.73101767113093,307.42882463727676,116.34423146944702,46.6112347569718
217.69151708984373,305.74426182725693,102.84747133021884,57.085452551718106
225.46667652529763,306.562964983259,112.11507976871067,45.57566818549141
220.28519746713792,304.6804947451637,120.89964039320164,60.06136446512818
212.35703385416667,312.68740490141363,80.84170515711345,67.09815935810029
226.7886583271329,307.3933390531994,115.96027028894173,46.470394604243936
226.95414502728175,309.83342548673113,104.35800637117013,45.713589153824664
220.62817282056054,303.41104913814485,102.65268438090975,45.90747425250401
220.2812251829117,304.20551373387895,116.4246481145324,55.912067170334865
226.95414502728175,309.83342548673113,104.35800637117013,45.71358915382466
220.1591334015377,308.756085844494,123.37064962830114,71.32758491803729
225.46667652529763,306.562964983259,112.11507976871067,45.57566818549141
226.839437546503,309.08386986917156,96.71115318403295,49.808988051449816
225.5309258510045,307.8204660140749,113.68037478654853,48.91880135877802
225.3177455512153,306.60022828311014,110.89030717684224,46.84403668586791
226.82205961294025,311.118540438213,93.32002496573281,51.12453176305156
220.80975102306547,307.5838337983631,94.8344846913474,51.152663040751506
225.46667652529763,306.562964983259,112.11507976871067,45.57566818549141
219.01705087425597,305.3260924014137,108.57174323505824,60.590609067462744
225.2464157133557,306.57814246961806,110.5103196747139,47.26444563829332
220.49574065290182,302.83894661458334,103.14954008698336,45.89053011541896
